,Country,FormalEducationPercent,CO2,EnergyUse,GDP,Inequality,LifeExpectancy,SolarAndWindElectricity,GreenhouseGasEmissions,SchoolingYears
0,Afghanistan,0.4172413793103447,0.00612466027451106,0.002983039807419658,0.005126005388924956,0.49536144616671407,0.593019346679367,0.0005103140024058171,0.001584002704345878,0.268350419310744
1,Africa,0.6255113793103447,,0.01749757612663935,,,0.5491591358429853,0.008342922844635907,0.018648240913362448,
2,Africa (WID),,,,,0.8309236727220535,,,,
3,Albania,0.9844827586206896,0.042636200306740084,0.06215815494856769,0.08333657468787238,0.3664517040347979,0.8645152123972433,0.0036921606309169787,0.02794490838765079,0.6360564437059153
4,Algeria,0.8224137931034481,0.09169207731472748,0.06814436613540559,0.08689265078660727,0.4131508900066755,0.7976603084902866,0.0038255008729941144,0.08067166248370701,0.46055888778238563
5,American Samoa,,,0.15616956330957965,,,0.7294386501348744,0.05922956400142198,,
6,Americas,,,,,,0.8182956992259727,,,
7,Andorra,,0.12424640170105246,,,,0.9533382427099759,,0.07941512407128438,
8,Angola,,0.013298181767304037,0.012304873676016759,0.037169931139764516,0.857772765615507,0.564651687731628,0.00014743735890093254,0.016567568254087613,0.1912431337835029
9,Anguilla,,0.21340420645018074,,,,0.858704004610545,,,
10,Antarctica,,,,,,,,,
11,Antigua and Barbuda,,0.16052952525901207,0.12988598604014692,,,0.8244070727041327,0.05595643818401483,0.10664826027790747,0.5881063933061127
12,Argentina,0.9931034482758619,0.10042059149396769,0.09820596342056163,0.11910455128109046,0.5779731293072692,0.820346831450961,0.10167848367940456,0.07237056407995038,0.5849846187171694
13,Armenia,0.9913793103448276,0.06429482411555873,0.07795781098204847,0.08912138126435067,0.6391317414358163,0.7860879205321337,0.03113785173923253,0.037299815261180265,0.5456994915218252
14,Aruba,,0.1915511351946639,0.20317742752999965,,,0.7995013247312516,0.3696597356224887,,
15,Asia,0.8116765517241378,,0.08780087041673694,,,0.763743586459726,0.09152200063228125,0.07723358557243393,
16,Asia (WID),,,,,0.7646942062643625,,,,
17,Asia (excl. China and India),,,,,,,,0.07194102366438689,
18,Asia (excluding Middle East) (WID),,,,,0.7488800653053084,,,,
19,Australia,0.9862068965517239,0.34004372262230187,0.2788518074200104,0.3463108531446841,0.3991208281179664,0.9509809414796967,0.794243092458669,0.2409627514672132,0.8500219802647881
20,Austria,0.9689655172413791,0.1534941804740865,0.18934562957360898,0.2907389821917009,0.3008507478459957,0.9116212149106306,0.3868462677697919,0.09934872347040397,0.8202014528885259
21,Azerbaijan,,0.0990565953578448,0.09646079664211656,0.11500305936978499,0.565310607124405,0.7609920676213271,0.0034266583936645944,0.08892745179802243,0.5727474546581851
22,Bahamas,,0.1425377488154974,0.15626158100991652,,0.7805431769612353,0.7634574285005323,0.0,0.10280106612657017,
23,Bahrain,0.5637931034482757,0.5772321407191968,0.7102175971310438,0.2561351471394692,0.8065204914170009,0.8981657875147082,0.0017820320889286507,0.6230209845765108,0.6675288378547337
24,Bangladesh,0.6241379310344826,0.015395692924498048,0.012960329853082903,0.029139062738379642,0.37981518594118785,0.7658687595552747,0.001259041162557932,0.008985982254385112,0.35665073561009175
25,Barbados,0.989655172413793,0.09920967899902784,0.10150423416313838,0.07369662363213522,,0.7960033938734182,0.07452116502409098,0.06753610646928399,
26,Belarus,,0.1396204502278859,0.1374077960513236,0.1218471511542573,0.1895099309639947,0.7610981261656433,0.00897817239239741,0.12408592854309729,0.8087057951457424
27,Belgium,0.95,0.16747322174840346,0.2421988395207603,0.2778130952118859,0.23611844261842327,0.9148049723447342,0.5147850440563596,0.11526030745490988,0.8463247251222416
28,Belize,1.0,0.03816520018438586,0.03278663443123019,,0.7805433119602193,0.7437225348392313,0.006473403916208307,0.03271022520830417,
29,Benin,0.3568965517241379,0.009573678609522577,0.010953685393977614,0.012658259345700118,0.6164601470962426,0.48774523536992426,0.0003929604535634033,0.006597945441796057,0.32619812241738483
30,Bermuda,,0.19146056677146436,0.20494028018627125,,,0.9186851141830289,0.0,,
31,Bhutan,,0.05107148219614481,0.12248465335723542,,0.6887876526509447,0.7319100143279091,0.0,0.04695022579866365,0.3884576608284302
32,Bolivia,0.9172413793103447,0.0442644599835465,0.031131676650312374,0.03960968406219478,0.7805431769612353,0.643983478880342,0.017365438877950046,0.03559553211181335,
33,Bonaire Sint Eustatius and Saba,,,,,,0.8211632821317368,,,
34,"Bonaire, Saint Eustatius and Saba",,0.09934179903162683,,,,,,,
35,Bosnia and Herzegovina,,0.14753579706362993,0.10144913110410748,0.0777149048851966,0.3935786923363935,0.8294658651575668,0.038403463641861216,0.10884033943809449,0.5275282970689448
36,Botswana,0.9534482758620689,0.058909641635445056,0.041373131201794186,0.10604440188837784,0.8909408459427822,0.6556239043952262,0.000997442724108936,0.04781852363495431,0.27119833152876555
37,Brazil,0.9293103448275861,0.052767726879064725,0.07849516719722831,0.0945226972904145,0.8459581945496906,0.7893997486612612,0.178757869081054,0.0460242009461665,0.5342180228064527
38,British Virgin Islands,,0.13792533236827176,0.08955988349185529,,,0.8179675180699747,0.0,,
39,Brunei,0.646551724137931,,0.4552310568246549,,0.40213913539765833,0.7789619870168333,0.0,0.5227406162362439,0.6611258624618823
40,Brunei Darussalam,,0.6105689030384509,,,,,,,
41,Bulgaria,0.9706896551724138,0.12669714848911307,0.13134819199810127,0.1345858999684314,0.5471020791890989,0.7851594079932124,0.19889476715128446,0.09161449296968954,0.6110055979625726
42,Burkina Faso,,0.00624619286313313,0.003988254231936975,0.007461383890773287,0.7879752310164486,0.49411275023813145,0.0013885159362419146,0.004339300510818204,0.2193462514512876
43,Burundi,0.4206896551724137,0.001258497304122192,0.0012955328699445258,0.0008132975276002036,0.6367605517849464,0.545323018306105,0.0002035421654189388,9.374842696199836e-05,0.2788942337263357
44,Cambodia,0.7827586206896551,0.0279553593923117,0.017787625845468277,0.022533132605596688,0.8440390264962282,0.6857285221442238,0.006102116043283717,0.01737584660180121,0.4372179471190693
45,Cameroon,0.7896551724137931,0.008146650794734393,0.007025065191327078,0.014913855094201529,0.7500057768315148,0.546293554041831,0.00018797182019600721,0.009861764122184884,0.2904151583086287
46,Canada,0.9948275862068964,0.33250724664763026,0.4404559429883473,0.30242865614881165,0.43282474191175535,0.9251146632941384,0.30835096593420863,0.23549167854909425,0.8973068905424296
47,Cape Verde,,0.020977177414667314,0.03195755689082268,0.04446499467335348,0.6799239343725839,0.7936120738647734,0.030961212825601884,0.015431944876019173,
48,Cayman Islands,,,0.1946979131281319,,,0.8796375599330832,0.07635323794894264,,
49,Central African Republic,0.2741379310344827,0.0011496414776897906,0.0012613394381057312,0.0,0.9648888117994692,0.42038605310131194,0.0,0.006284988951578853,0.046164061963492105
50,Central Asia (WID),,,,,0.7087429774372375,,,,
51,Chad,,0.00395491504832147,0.0015920869538614594,0.005365451916021486,0.6115002844316089,0.373590221802435,0.00014802953881511545,0.002392677118255807,0.0588233330890872
52,Chile,0.9844827586206896,0.09243017005547821,0.11319917075626877,0.14904505589601766,0.9215628004360197,0.8958284973305266,0.3545841307903909,0.06910478921536659,0.678898067120718
53,China,0.9793103448275862,0.19598980957343445,0.14664832778085524,0.12547078921913749,0.5869628691370027,0.8315169973825551,0.27051858867481987,0.1355102444833294,0.6659438150717755
54,China (rural),,,,,0.46570115693454106,,,,
55,China (urban),,,,,0.3218183400124456,,,,
56,Christmas Island,,,,,,,,,
57,Colombia,0.9568965517241379,0.04743247675668701,0.05302278630513534,0.09337100739690457,0.9281664107273433,0.8269484755585083,0.0062963549380246325,0.03727080966985046,0.604863587538983
58,Comoros,,0.012362965374503952,0.007202118373184894,0.008776764488132933,0.7134233922054153,0.6078715450928912,0.0,0.0097353895582545,0.27556765631848795
59,Congo,0.6775862068965517,0.02950100883551544,0.010350609303177296,0.024170424635572417,0.8109619579838614,0.5877644459741779,0.0,0.05209348252961431,0.2902494530954876
60,Cook Islands,,0.10031532741682236,0.12758911861819514,,,0.7780654921516679,0.3080758317712139,0.0770928112783916,
61,Costa Rica,0.9706896551724138,0.03728855512799915,0.05271201827693528,0.10028911581234916,0.9409216547122442,0.8884804412035443,0.07751660394139462,0.02858893116363029,0.6398552376027592
62,Cote d'Ivoire,0.496551724137931,,0.010450169069409841,0.02298721659352042,0.7604651380986731,0.5111581593039358,0.00018632971236450882,0.007889102690035076,0.2456058043436261
63,Croatia,0.989655172413793,0.10262550299749085,0.11124734546523425,0.1776234848894244,0.3495257564448684,0.8440719277040926,0.17736511880197137,0.07324338207692035,0.7768289430062688
64,Cuba,0.9672413793103447,0.04843682845439187,0.040686062179349794,0.04746642727914468,0.6289700529279265,0.8341704620950764,0.00678579177483442,0.036321895430408487,
65,Curacao,,,,,,0.8084382579183709,,,
66,Curaçao,,0.24730076519753635,,,,,,,
67,Cyprus,0.9982758620689653,0.1336506812069442,0.11227775062788833,0.2081585994203846,0.3302937112140889,0.9054598138172271,0.21444222169459243,0.09943557092241354,0.8212276825454674
68,Czechia,0.9982758620689653,0.19152099267123515,0.17782540494356433,0.21303087523296446,0.23276014039804319,0.8691617773010704,0.09424099359979222,0.12833750039142824,0.8400301708690763
69,Czechoslovakia,,,0.21828400169523457,0.20221826167099485,,,,,
70,Côte d'Ivoire,,0.010728813350827891,,,,,,,
71,Democratic Republic of Congo,0.4724137931034482,,0.001811291330931075,0.0016677063567955511,0.6729899365682527,0.5101816202543805,2.6498008314104724e-05,0.002283576046526594,0.21927216681514386
72,Democratic Republic of the Congo,,0.0010596364661431383,,,,,,,
73,Denmark,0.9448275862068966,0.10828342366856672,0.1458173824671588,0.33715889224948015,0.449775101817921,0.9111589597457797,1.0,0.07537528273310574,0.8383618052274375
74,Djibouti,,0.010174345857943076,0.01227727806405409,0.020371348242245017,0.667363763919267,0.59205681536208,0.0,0.011610808641197352,
75,Dominica,,0.05240829372001652,0.04649716466107695,0.05575142707490401,,0.6950336585795358,0.0,0.04040549251290891,0.5470430651406653
76,Dominican Republic,0.9275862068965517,0.06632653348679414,0.044027710049995665,0.11520888173726088,0.7089677507452562,0.7468142414612867,0.04392552723990876,0.04561499683656481,0.4103061892179305
77,East Africa (WID),,,,,0.7573934612207206,,,,
78,East Asia (MPD),,,,0.14223232207132525,,,,,
79,East Asia (WID),,,,,0.6108280794916316,,,,
80,East Germany,,,0.41775445248145826,,0.0,,,,
81,East Timor,,,0.007121509651014254,,0.6393820745514339,0.6261336257614204,0.0,0.010572189089199048,0.38524563271164214
82,Eastern Europe (MPD),,,,0.13501538757768594,,,,,
83,Eastern Europe (WID),,,,,0.41988754179652915,,,,
84,Ecuador,0.9517241379310343,0.055716177435983054,0.05678214622094846,0.06412721620731743,0.6886077890048682,0.8203008060449367,0.0015865052032023339,0.04286937467696678,0.611871175774275
85,Egypt,0.6431034482758621,0.056025912992150644,0.04277611239190213,0.08486647832551485,0.6007991399844739,0.7050591926743562,0.022833598532897646,0.03937128858367193,0.4075560351562051
86,El Salvador,0.9706896551724138,0.030355234803214864,0.031194648426172877,0.05803485393817039,0.6680574336976678,0.7143803379465465,0.04575320305541382,0.02026182932086473,0.5120104601698633
87,England and Wales,,,,,,0.6417542483450865,,,
88,Equatorial Guinea,,0.08408123100187644,0.054659320708884546,0.14881958011738972,0.7238509387120589,0.5464436368875619,0.0,0.09125152112241047,
89,Eritrea,,0.003887211748034421,0.004031318639125482,,0.5623874291286272,0.6448339483394835,0.0007121455716045383,0.005901696110934437,
90,Estonia,0.9931034482758619,0.17780541677109343,0.1850010134554617,0.19835812307150485,0.44725017082433915,0.8555422593271484,0.3014772031131324,0.10853026524968375,0.8968606668431826
91,Eswatini,0.6551724137931035,0.021408492510428045,0.02636620673098413,0.05334727980669821,0.9006996074837047,0.5547602276456604,0.0,,0.21862673105663016
92,Ethiopia,,0.002825204257852104,0.003842157772312926,0.011395047785956748,0.5623874291286272,0.6186414901025366,0.0013396436399984784,0.002076737027517248,0.20200367734336455
93,Europe,0.9846305172413793,,0.1699582442243398,,,0.8536592198893789,0.2678288485529024,0.11242141538698855,
94,Europe (WID),,,,,0.40960349920965977,,,,
95,European Union (27),,,0.15379525625258816,,,,0.3699148256832114,0.08734356982761,
96,European Union (WID),,,,,0.3972618021117847,,,,
97,Faeroe Islands,,0.3515002995002445,,,,,,,
98,Falkland Islands,,,0.21773784221534398,,,0.8567369187791661,0.6902324879741946,,
99,Faroe Islands,,,0.312792999495785,,,0.8760675893092986,0.24696176797377475,,
100,Fiji,0.9827586206896551,0.028734698561149928,0.04065657102215645,,,0.618655497834805,0.002821747850965278,0.02189048738457313,0.44732050635198917
101,Finland,0.9948275862068964,0.13386442550275335,0.26403932489319043,0.2699320100337126,0.24519847426848496,0.9107067101039775,0.7228992587092805,0.10717569824512166,0.8986933612208846
102,Former Sudan,,,,0.012174897832718069,,,,,
103,France,0.9827586206896551,0.09877763616321547,0.16382931611461188,0.25892236429432336,0.35287681371978474,0.939024341436473,0.29117694823295764,0.06299266328155809,0.854379425868771
104,French Guiana,,,0.0,,,0.812010229646765,,,
105,French Polynesia,,0.06963131843866988,0.06719179294157145,,,0.9539225652560214,0.04282798146182897,,
106,Gabon,0.889655172413793,0.05213248024044907,0.03530847089187519,0.1017973199302813,0.5737478186132954,0.6390867759002968,0.0,0.09787183826760255,0.35999821472808596
107,Gambia,0.1896551724137931,0.006017917241776936,0.00410528060990358,0.00951803394651595,0.5847448358332482,0.5895314213445821,0.0,0.0030735708596201284,0.2987631429519716
108,Georgia,,0.07410426702632363,0.09184475607991724,0.09264002838383331,0.5956532037205089,0.7623508176513435,0.006333262584298699,0.05182565049426204,0.5720383804046383
109,Germany,0.9741379310344828,0.16801733655216672,0.16774371840555902,0.309954485728551,0.3502747758066252,0.9000508280570876,0.6263279808059355,0.10595849406479933,0.8321640757659745
110,Ghana,0.7275862068965515,0.013516996767989052,0.01535551435707999,0.02453995991794486,0.682818560083289,0.5822794182388679,0.0010188369960607044,0.012113814182902567,0.35375705081527226
111,Gibraltar,,,,,,0.9435808566328613,0.0,,
112,Global,,0.11027236070515475,,,,,,,
113,Greece,0.9913793103448276,0.1252995824086731,0.13009153367506635,0.1661622751063359,0.3574050846332255,0.909638120242374,0.5150093858345391,0.083346500693905,0.7313947344434427
114,Greenland,,0.24717777712881103,0.28001287736448327,,,0.6734717564095383,0.0,,
115,Grenada,,0.0631361915269085,0.0415788375335236,,,0.7765326460206035,0.02091179939106857,0.044379719375350415,0.5720002915868703
116,Guadeloupe,,,0.0,,,0.9135102576622295,0.14573311172881695,,
117,Guam,,,0.19477963757704178,,,0.8166367835044945,0.137453428289207,,
118,Guatemala,0.8206896551724138,0.02644727072596624,0.02518041402763423,0.049625118922488005,0.7805433119602193,0.7244458941335618,0.008527684079761885,0.022826621495449482,0.3857141063143378
119,Guernsey,,,,,,0.938005779190113,,,
120,Guinea,,0.006687978025443107,0.005649275817965238,0.008163391622007935,0.42798676082965786,0.4870788675348792,0.00037859982500764117,0.005891409579804154,0.2226609685292463
121,Guinea-Bissau,,0.003252575472042716,0.0029858280222066205,0.006925771899669849,0.5570269794794119,0.5540038101031771,0.0,0.005087162567575886,
122,Guyana,0.8827586206896549,0.1022594732270069,0.06034902013095484,,0.7805433119602193,0.6759771393809383,0.0032440781352688314,0.06989557733874482,0.42960669826178094
123,Haiti,0.746551724137931,0.007051848051257689,0.004544375286921629,0.0063942857787842875,0.7805433119602193,0.571027207018274,0.0,0.008629855432186874,0.3717768422175249
124,High-and-upper-middle-income countries,,,,,,0.8280931073952823,,,
125,High-income countries,,,0.24445333930268445,,,0.9012034643123004,0.36440684280465263,0.1841172696587515,
126,Honduras,0.8913793103448274,0.024469155888210487,0.022424448195762742,0.030894471096317155,0.7805433119602193,0.7300870080284318,0.04928854718300344,0.017980274537067964,0.3702630568373029
127,Hong Kong,0.9931034482758619,0.10613734173179784,0.1476634142930987,0.32100340463714305,0.6498768955516686,0.9827544804732212,0.008479709150631166,0.07470845891208394,0.9126496131590303
128,Hungary,0.996551724137931,0.09289693313439894,0.10978376413492649,0.19421515707817236,0.312015681301959,0.8129287366626378,0.1867663169880326,0.07028523874714243,0.760368351299879
129,Iceland,0.9706896551724138,0.2353346998569967,0.7380351642154915,0.2796518939356284,0.1733911647980071,0.9263333360014729,0.005058533763424499,0.1497684508674347,0.8024869471318535
130,India,0.646551724137931,0.05032071269320442,0.03344182479113957,0.04825316275042948,0.7408218859632535,0.7124452697889235,0.03590402705429092,0.030751108062176843,0.46155992602321927
131,Indonesia,0.9568965517241379,0.0620204486503333,0.04459695109925313,0.08214909135583279,0.5097646002469718,0.6952978043880224,0.0011285842278626142,0.05105127776873843,0.5299687437881757
132,International Aviation,,0.0,,,,,,,
133,International Shipping,,0.0,,,,,,,
134,Iran,0.8431034482758619,0.21531379634565567,0.1745602753848111,0.12032109743140215,0.6950508180049675,0.8255457012270774,0.005825405899629945,0.1598609831797665,0.564351792997156
135,Iraq,0.7741379310344826,0.09103342561703201,0.06759151934827098,0.08396816936222064,0.6928751968819554,0.7188808222138622,0.0024344732323344953,0.10222033590665637,0.17199910743946636
136,Ireland,0.9948275862068964,0.1598451444291687,0.1575785705702232,0.40155344196280723,0.49585902992115233,0.9207442508264562,0.6111551725721123,0.0984764266906589,0.885121391513487
137,Isle of Man,,,,,,0.8924726448999847,,,
138,Israel,0.9862068965517239,0.15221993111916934,0.14869124063259018,0.24265585510083792,0.6508917954120101,0.920668208851286,0.22744360300609065,0.11866314919835995,0.7900607531728079
139,Italy,0.9844827586206896,0.12499651389039784,0.12365946380050824,0.23979786547397564,0.5099731736769352,0.9468366538329157,0.24296820622337895,0.07870925754644063,0.7773679374893865
140,Jamaica,0.9137931034482759,0.06354771678836202,0.05393833024330072,0.04634217475911464,0.7805433119602193,0.7019654849476911,0.038972482648340134,0.038701190222796444,0.4573942444176029
141,Japan,0.9982758620689653,0.18826630440549413,0.17284712127954063,0.25355859839867645,0.5221264571930936,0.9667796623736302,0.25213387046630087,0.11527857950508262,0.8983536730762856
142,Jersey,,,,,,0.8666203744466945,,,
143,Jordan,0.9568965517241379,0.04387554161466455,0.040481563706674335,0.057581035136684805,0.6322339458589725,0.8287474686026686,0.11576769042881,0.031464689779841314,0.5147292569524066
144,Kazakhstan,1.0,0.3055108608394815,0.1861820395237932,0.17429253457706403,0.37629096996972355,0.7604617748997448,0.0770748203835927,0.20903706272031838,0.6525005365432226
145,Kenya,0.8913793103448274,0.009173257252727782,0.00860795213845274,0.018896423676176347,0.6630215216054962,0.5452189608663982,0.011855950855219404,0.008199115922533078,0.590446121500538
146,Kiribati,,0.012131872694883387,0.010785645750103837,,,0.601794190393097,0.0,0.005984452743910976,0.48793685658417446
147,Kosovo,,0.11820660530675557,0.07395556119027193,,0.32501972841399446,0.8331118777565216,0.02996388913302699,,0.5340277672761167
148,Kuwait,0.9551724137931034,0.540485775405147,0.4480881574885983,0.47745083707613606,0.7572979719395163,0.8805800802042729,0.012174053119494595,0.42022004448438827,0.48794524743759354
149,Kuwaiti Oil Fires,,,,,,,,,
150,Kyrgyzstan,0.9982758620689653,0.035385139285220295,0.04088475058548102,0.03169077549042211,0.5359857453673017,0.7059296731795953,0.0,0.024147777592475723,0.6076862140616448
151,Land-locked Developing Countries (LLDC),,,,,,0.6041314805772787,,,
152,Laos,0.5948275862068966,0.07625384681043743,0.08308256739346573,0.04423227270895627,0.6066560708964264,0.6516337018033955,0.0020906421065197116,0.05009002511024347,0.3814367509348448
153,Latin America (MPD),,,,0.09040330192922395,,,,,
154,Latin America (WID),,,,,0.8838175345635085,,,,
155,Latin America and the Caribbean,,,,,,0.7862640177377914,,,
156,Latvia,0.9913793103448276,0.08353857167821645,0.09690404124071636,0.1791954279811955,0.38748261072464785,0.7962355220081486,0.04300436956182386,0.05700896733327875,0.8270457494595254
157,Least developed countries,,,,,,0.5993588460830378,,,
158,Lebanon,,0.08539444966278405,0.08301457462686633,0.06558831944468722,0.7809900235975974,0.8287974962179122,0.014815041209782257,0.057219412468749266,0.3892542356556663
159,Lesotho,0.8758620689655172,0.03917535032701821,0.009401964737039827,0.011553549181587875,0.7076508356583345,0.41972969078931566,0.0,0.026619897638944276,0.38725660915468874
160,Less developed regions,,,,,,0.7069582409490037,,,
161,"Less developed regions, excluding China",,,,,,0.6767855856432752,,,
162,"Less developed regions, excluding least developed countries",,,,,,0.7311375879485477,,,
163,Liberia,0.3810344827586207,0.003340420738920017,0.004693086100160787,0.0014458826127193634,0.549934740366242,0.5155345750854472,0.0,0.006338046509290749,0.0
164,Libya,0.7448275862068964,0.20780471626260505,0.12462255065800545,0.0818363396243252,0.537386382324007,0.6591418462991571,0.00038512053352992643,0.18233348468657018,
